invoice_id,customer_id,invoice_amount,paid_amount_as_of,outstanding_balance_as_of,due_date,calculated_status_as_of
INV00001,C006,76844.59,76844.59,0.0,2024-02-21,Cleared
INV00002,C001,67973.37,67973.37,0.0,2024-02-12,Cleared
INV00003,C005,51249.89,51249.89,0.0,2024-02-24,Cleared
INV00004,C006,44855.1,35884.08,8971.02,2024-02-15,Partially Paid
INV00005,C003,7603.01,4941.96,2661.05,2024-02-25,Partially Paid
INV00006,C003,6190.5,4023.83,2166.67,2024-02-22,Partially Paid
INV00007,C002,5241.16,4192.93,1048.23,2024-02-27,Partially Paid
INV00008,C005,4520.28,2938.18,1582.1,2024-02-24,Partially Paid
INV00009,C004,85823.15,55785.05,30038.1,2024-03-29,Partially Paid
INV00010,C002,69848.58,69848.58,0.0,2024-03-22,Cleared
INV00011,C006,56614.46,36799.4,19815.06,2024-03-26,Partially Paid
INV00012,C003,47745.98,47745.98,0.0,2024-03-18,Cleared
INV00013,C003,7505.82,4878.78,2627.04,2024-03-18,Partially Paid
INV00014,C004,6815.25,4429.91,2385.34,2024-03-17,Partially Paid
INV00015,C006,5837.14,5837.14,0.0,2024-03-15,Cleared
INV00016,C001,4726.64,3781.31,945.33,2024-03-22,Partially Paid
INV00017,C002,92063.69,92063.69,0.0,2024-04-09,Cleared
INV00018,C003,77371.62,77371.62,0.0,2024-04-16,Cleared
INV00019,C004,66309.27,66309.27,0.0,2024-04-02,Cleared
INV00020,C005,48076.39,31249.65,16826.74,2024-04-20,Partially Paid
INV00021,C002,8710.53,6968.42,1742.11,2024-04-23,Partially Paid
INV00022,C001,8206.21,5334.04,2872.17,2024-04-21,Partially Paid
INV00023,C001,5966.77,3878.4,2088.37,2024-04-19,Partially Paid
INV00024,C004,5210.76,5210.76,0.0,2024-04-17,Cleared
INV00025,C004,92273.21,59977.59,32295.62,2024-05-22,Partially Paid
INV00026,C006,90029.94,90029.94,0.0,2024-05-03,Cleared
INV00027,C005,68018.0,54414.4,13603.6,2024-05-15,Partially Paid
INV00028,C001,55680.17,44544.14,11136.03,2024-05-01,Partially Paid
INV00029,C005,9285.54,6035.6,3249.94,2024-05-11,Partially Paid
INV00030,C005,7498.48,7498.48,0.0,2024-05-21,Cleared
INV00031,C001,6105.01,4884.01,1221.0,2024-05-12,Partially Paid
INV00032,C001,5199.74,3379.83,1819.91,2024-05-14,Partially Paid
INV00033,C006,89130.81,71304.65,17826.16,2024-06-18,Partially Paid
INV00034,C003,75395.12,75395.12,0.0,2024-06-13,Cleared
INV00035,C001,63405.26,41213.42,22191.84,2024-06-01,Partially Paid
INV00036,C001,48317.38,31406.3,16911.08,2024-06-03,Partially Paid
INV00037,C002,8972.05,8972.05,0.0,2024-06-07,Cleared
INV00038,C003,8427.61,8427.61,0.0,2024-06-22,Cleared
INV00039,C003,6391.92,5113.54,1278.38,2024-06-16,Partially Paid
INV00040,C001,5341.19,5341.19,0.0,2024-05-31,Cleared
INV00041,C002,128241.61,128241.61,0.0,2024-07-04,Cleared
INV00042,C006,121603.53,121603.53,0.0,2024-07-24,Cleared
INV00043,C003,85478.83,85478.83,0.0,2024-07-17,Cleared
INV00044,C006,67945.06,67945.06,0.0,2024-07-16,Cleared
INV00045,C002,13330.21,8664.64,4665.57,2024-07-25,Partially Paid
INV00046,C004,9861.8,9861.8,0.0,2024-07-09,Cleared
INV00047,C002,8432.35,6745.88,1686.47,2024-07-04,Partially Paid
INV00048,C006,7387.07,4801.6,2585.47,2024-07-22,Partially Paid
INV00049,C002,146496.62,146496.62,0.0,2024-08-13,Cleared
INV00050,C003,130159.63,130159.63,0.0,2024-08-05,Cleared
INV00051,C001,100342.67,80274.14,20068.53,2024-08-12,Partially Paid
INV00052,C005,78050.8,62440.64,15610.16,2024-08-05,Partially Paid
INV00053,C001,14576.51,14576.51,0.0,2024-07-31,Cleared
INV00054,C006,12490.75,12490.75,0.0,2024-08-27,Cleared
INV00055,C003,9830.75,7864.6,1966.15,2024-08-19,Partially Paid
INV00056,C004,8107.01,6485.61,1621.4,2024-08-14,Partially Paid
INV00057,C005,147717.82,147717.82,0.0,2024-09-12,Cleared
INV00058,C004,134342.09,134342.09,0.0,2024-09-15,Cleared
INV00059,C003,104351.54,104351.54,0.0,2024-09-07,Cleared
INV00060,C004,78782.31,78782.31,0.0,2024-09-17,Cleared
INV00061,C003,13979.97,11183.98,2795.99,2024-09-09,Partially Paid
INV00062,C004,12764.03,10211.22,2552.81,2024-09-19,Partially Paid
INV00063,C005,9007.57,7206.06,1801.51,2024-09-08,Partially Paid
INV00064,C001,7605.09,7605.09,0.0,2024-09-17,Cleared
INV00065,C002,109811.44,109811.44,0.0,2024-10-10,Cleared
INV00066,C004,97622.98,97622.98,0.0,2024-10-20,Cleared
INV00067,C004,75265.83,48922.79,26343.04,2024-10-25,Partially Paid
INV00068,C006,57632.4,57632.4,0.0,2024-10-25,Cleared
INV00069,C003,9794.34,7835.47,1958.87,2024-10-23,Partially Paid
INV00070,C001,9198.32,7358.66,1839.66,2024-10-21,Partially Paid
INV00071,C006,7600.33,6080.26,1520.07,2024-10-24,Partially Paid
INV00072,C001,5393.17,5393.17,0.0,2024-10-27,Cleared
INV00073,C005,111641.1,72566.72,39074.38,2024-11-03,Partially Paid
INV00074,C001,94782.71,75826.17,18956.54,2024-11-21,Partially Paid
INV00075,C006,79640.49,79640.49,0.0,2024-11-01,Cleared
INV00076,C001,67442.23,67442.23,0.0,2024-11-18,Cleared
INV00077,C006,11281.58,9025.26,2256.32,2024-11-13,Partially Paid
INV00078,C002,10029.19,10029.19,0.0,2024-11-26,Cleared
INV00079,C006,7726.79,7726.79,0.0,2024-11-21,Cleared
INV00080,C001,6037.95,6037.95,0.0,2024-11-05,Cleared
INV00081,C002,103922.59,67549.68,36372.91,2024-12-15,Partially Paid
INV00082,C003,89935.42,58458.02,31477.4,2024-12-02,Partially Paid
