po_id,vendor_id,order_date,promised_date,received_date,category,purchase_amount,quantity
PO00001,V001,2024-01-16,2024-01-20,2024-01-19,Food & Beverage,5829.53,127
PO00002,V002,2024-01-02,2024-01-09,2024-01-10,Housekeeping,11419.41,62
PO00003,V003,2024-01-17,2024-01-21,2024-01-22,Maintenance,4316.31,23
PO00004,V004,2024-01-16,2024-01-23,2024-01-24,Food & Beverage,6473.13,106
PO00005,V005,2024-01-12,2024-01-20,2024-01-21,Guest Supplies,3486.58,54
PO00006,V001,2024-02-14,2024-02-21,2024-02-20,Food & Beverage,7404.48,196
PO00007,V002,2024-02-16,2024-02-23,2024-02-22,Housekeeping,6048.7,204
PO00008,V003,2024-02-06,2024-02-11,2024-02-13,Maintenance,14945.03,228
PO00009,V004,2024-02-02,2024-02-07,2024-02-08,Food & Beverage,7316.28,37
PO00010,V005,2024-02-18,2024-02-24,2024-02-26,Guest Supplies,10462.7,206
PO00011,V001,2024-03-14,2024-03-17,2024-03-17,Food & Beverage,15893.18,221
PO00012,V002,2024-03-08,2024-03-11,2024-03-10,Housekeeping,12432.4,73
PO00013,V003,2024-03-20,2024-03-23,2024-03-30,Maintenance,15360.89,179
PO00014,V004,2024-03-20,2024-03-27,2024-03-26,Food & Beverage,13212.25,50
PO00015,V005,2024-03-06,2024-03-11,2024-03-11,Guest Supplies,11694.48,26
PO00016,V001,2024-04-17,2024-04-20,2024-04-21,Food & Beverage,8167.04,219
PO00017,V002,2024-04-08,2024-04-11,2024-04-11,Housekeeping,5805.98,153
PO00018,V003,2024-04-05,2024-04-09,2024-04-10,Maintenance,5298.83,228
PO00019,V004,2024-04-15,2024-04-19,2024-04-18,Food & Beverage,13541.63,138
PO00020,V005,2024-04-17,2024-04-22,2024-04-24,Guest Supplies,12667.08,103
PO00021,V001,2024-05-09,2024-05-15,2024-05-16,Food & Beverage,7185.81,27
PO00022,V002,2024-05-15,2024-05-19,2024-05-21,Housekeeping,6928.42,73
PO00023,V003,2024-05-19,2024-05-27,2024-05-29,Maintenance,15207.95,220
PO00024,V004,2024-05-14,2024-05-20,2024-05-19,Food & Beverage,5487.77,123
PO00025,V005,2024-05-14,2024-05-18,2024-05-25,Guest Supplies,6468.17,145
PO00026,V001,2024-06-03,2024-06-09,2024-06-08,Food & Beverage,12535.1,64
PO00027,V002,2024-06-16,2024-06-23,2024-06-25,Housekeeping,3991.41,166
PO00028,V003,2024-06-07,2024-06-14,2024-06-14,Maintenance,7486.07,173
PO00029,V004,2024-06-13,2024-06-16,2024-06-17,Food & Beverage,11138.78,51
